UTF-8
-|utopesch|onerreechbar
holzen|1
(Varianten)|hëlzen
homofeindlech|1
-|homophob
homofrëndlech|1
-|homophil
homogeen|1
(Varianten)|homogen (Var.)
homogeeniséieren|1
(Varianten)|homogeniséieren (Var.)
homogen|1
(Varianten)|homogeen (H.-schr.)
homogeniséieren|1
(Varianten)|homogeeniséieren (H.-schr.)
homologéieren|1
-|patentéieren
homophil|1
-|homofrëndlech
homophob|1
-|homofeindlech
homosexuell|2
-|schwul|lénks (ëgs.)
-|gay|lesbesch|gläichgeschlechtlech|eegegeschlechtlech
hongereg|1
(Varianten)|hongreg (Var.)
hongreg|1
(Varianten)|hongereg (H.-schr.)
honnert mol|1
(Varianten)|honnertmol (Var.)
honnertmol|1
(Varianten)|honnert Mol (H.-schr.)
horeg|1
-|buuschteg
horrorméisseg|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
hosten|1
-|hebergéieren
hostil|1
-|feindlech
houfereg|1
(Varianten)|houfreg (H.-schr.)
houfreg|2
-|stolz
(Varianten)|houfereg (Var.)
huddelen|1
-|fuschen
huel maachen|1
-|aushielegen|aushillegen|ausschachten
huelen|4
-|ergräifen|erwëschen
-|stielen|klauen|zoppen (ëgs.)
-|anhuelen
-|drénken|hiewen
huerteg|1
-|flénk|schëtzeg|schnell|séier|subito|rapid
humanoid|1
-|mënschenänlech
humiliéieren|1
-|damiddegen|erniddregen
humpelen|1
-|hinken|schlamm goen
huwwelen|1
-|ewechhuwwelen|wechhuwwelen|ofhuwwelen
hypertroph|1
-|iwwerméisseg
hysteeresch|1
(Varianten)|hysteresch (Var.)
hysteresch|1
(Varianten)|hysteeresch (H.-schr.)
häerden|1
-|häerten|verfestegen|verhäerten
häerten|1
-|häerden|verfestegen|verhäerten
häerzeg|1
-|léif|goldeg|aartlech|schuckeleg|gentil|séiss|kawaii (gruppespr.)
hänselen|1
-|auslaachen
héchstefalls|2
-|allerbeschtens|beschtefalls
-|allerhéchstens|héchstens|maximal|maximum
héchstens|1
-|allerhéchstens|héchstefalls|maximal|maximum
héichbegaabt|1
-|héichdouéiert
héichdouéiert|1
-|héichbegaabt
héichhiewen|1
-|erophiewen|ophiewen|stemmen|unhiewen
héichsproochlech|1
-|schrëftsproochlech
hëllefen|1
-|bäihëllefen|ofhëllefen|ophëllefen|upaken
hëllefsbereet|1
-|abberdéngeg
hëlzen|1
(Varianten)|holzen
hëtzen|1
-|wiermen
ierbessenzieleresch|1
-|pingeleg|ganz genee|kriddeleg|präzis|prezis
ieren|1
-|bedréien|ierleeden|täuschen|trompéieren
iergendanzwousch|1
-|anzwousch|éierens|éierewou|enzwousch|iergendwou|iergendzwousch
iergendwou|1
-|anzwousch|éierens|éierewou|enzwousch|iergendanzwousch|iergendzwousch
iergendzwousch|1
-|anzwousch|éierens|éierewou|enzwousch|iergendanzwousch|iergendwou
iergeren|1
-|nerven|opreegen
iergerlech|1
-|uerg
ierleeden|1
-|bedréien|ieren|täuschen|trompéieren
ierwen|1
-|verierwen
iessen|1
-|buffen (ëgs.)|nammen (ëgs.)|konsuméieren|friessen (vulg.)|frupsen (ëgs.)
ignoréieren|1
-|mëssuechten
illegal|1
-|ongesetzlech
illimitéiert|1
-|onbeschränkt
imitéieren|1
-|nomaachen|noafen
immens|1
-|enorm
immigréieren|1
-|awanderen|bäizéien
implantéieren|1
-|uplanzen|usidelen
implizéieren|1
-|bedéngen|eranzéien|ranzéien|verwéckelen
importunéieren|1
-|dirängelen
importéieren|1
-|aféieren
imposéieren|1
-|opbrommen|opbrummen|opdrängen|operleeën|opzwangen|versteieren|veruerdnen
impregnéieren|3
(Varianten)|imprägnéieren (Var.)
(Varianten)|imprägnéieren (H.-schr.)
(Varianten)|imprägnéieren (H.-schr.)
impressionant|1
(Varianten)|impressionnant (Var.)
impressionnant|1
(Varianten)|impressionant (H.-schr.)
impressionéieren|2
-|beandrocken
-|beandrocken|verschoteren
improviséieren|1
-|fräispillen
imprägnéieren|3
(Varianten)|impregnéieren (H.-schr.)
(Varianten)|impregnéieren (Var.)
(Varianten)|impregnéieren (Var.)
inakzeptabel|1
-|onzoumuttbar
inauguréieren|1
-|aweien
inauguréiert|1
-|ageweit
incitéieren|1
-|inzitéieren
indicativ|1
(Varianten)|indikativ
indikativ|1
(Varianten)|indicativ
indiskreet|1
(Varianten)|indiskret (Var.)
indiskret|1
(Varianten)|indiskreet (H.-schr.)
indochineesesch|1
(Varianten)|indochinesesch (Var.)
indochinesesch|1
(Varianten)|indochineesesch (H.-schr.)
indoneesesch|1
(Varianten)|indonesesch (Var.)
indonesesch|1
(Varianten)|indoneesesch (H.-schr.)
ineffektiv|1
-|ineffikass|onwierksam
ineffikass|1
-|ineffektiv|onwierksam
infam|1
-|nidderträchteg|ruckelzeg|schänterlech|gemeng
infernalesch|1
-|diabolesch|däiwelzeg
infizéieren|1
-|ustiechen|kontaminéieren|veronrengegen
influenzéieren|1
-|awierken|beaflossen|beanträchtegen
informatiséieren|1
-|op Computer ëmstellen
informéieren|2
-|ëmfroen|renseignéieren
-|avertéieren
inhaftéieren|2
-|ophalen|stallhalen|stoppen|unhalen|verhaften|arrêtéieren
-|emprisonéieren
inhuman|1
-|mënschefeindlech|misanthropesch
initiéieren|1
-|opklären
inkompatibel|1
-|onvereenbar
innovativ|1
-|avancéiert
inseréieren|2
-|aglidderen
-|androen|draschreiwen|afügen
insistéieren|1
-|drunhalen sech
inspiréieren|1
-|anootmen
inspizéieren|1
-|iwwerpréiwen
installéieren|2
-|usidelen
-|abauen|montéieren
integréieren|1
-|aglidderen
intelligent|1
-|fuusseg|schlau|gewëtzt|gescheit
interessant|1
(Varianten)|intressant (H.-schr.)
interesséieren|1
-|intresséieren
intergeschlechtlech|1
-|intersexuell|intersex
interpelléieren|1
-|zouruffen
interplanetar|1
-|interplanetaresch
interplanetaresch|1
-|interplanetar
interpretéieren|1
-|deiten|eraushéieren|raushéieren|raushéieren|erausliesen|rausliesen|rausliesen|opfaassen
interrogéieren|1
-|ausfroen|befroen|ermëttelen|froen|nofroen|opfroen|verhéieren
intersex|1
-|intersexuell|intergeschlechtlech
intersexuell|1
-|intergeschlechtlech|intersex
intervenéieren|1
-|dotëschentfueren|dotëschentkommen|dotëschtfueren|dotëschtkommen
intimidéieren|1
-|aschüchteren|ënnerkréien
intressant|2
(Varianten)|interessant (Var.)
-|attraktiv
intresséieren|1
-|interesséieren
invitéieren|1
-|alueden
invitéiert|1
-|agelueden
inzeenéieren|2
(Varianten)|inzenéieren (Var.)
-|opféieren
inzenéieren|1
(Varianten)|inzeenéieren (H.-schr.)
inzitéieren|1
-|incitéieren
irokeesesch|1
(Varianten)|irokesesch (Var.)
irokesesch|1
(Varianten)|irokeesesch (H.-schr.)
irritéieren|1
-|opreegen
islamfeindlech|1
-|islamophil|islamophob
islamfrëndlech|1
-|islamophil
islamophil|2
-|islamfrëndlech
-|islamfeindlech|islamophob
islamophob|1
-|islamfeindlech|islamophil
isoléieren|1
-|ofkapselen
israeelesch|1
(Varianten)|israelesch (Var.)
israelesch|1
(Varianten)|israeelesch (H.-schr.)
italieenesch|1
(Varianten)|italienesch (Var.)
italieenesch sprooch|1
(Varianten)|italienesch Sprooch (Var.)
italieeneschfeindlech|1
(Varianten)|italieneschfeindlech (Var.)
italieeneschfrëndlech|1
(Varianten)|italieneschfrëndlech (Var.)
italieeneschsproocheg|1
(Varianten)|italieneschsproocheg (Var.)
italieeneschstämmeg|1
(Varianten)|italieneschstämmeg (Var.)
italienesch|1
(Varianten)|italieenesch (H.-schr.)
italienesch sprooch|2
(Linguistik/Sprooch)|Italienesch
(Varianten)|italieenesch Sprooch (H.-schr.)
italieneschfeindlech|2
-|italophob
(Varianten)|italieeneschfeindlech (H.-schr.)
italieneschfrëndlech|2
-|italophil
(Varianten)|italieeneschfrëndlech (H.-schr.)
italieneschsproocheg|2
-|italophon
(Varianten)|italieeneschsproocheg (H.-schr.)
italieneschstämmeg|1
(Varianten)|italieeneschstämmeg (H.-schr.)
italophil|1
-|italieneschfrëndlech
italophob|1
-|italieneschfeindlech
italophon|1
-|italieneschsproocheg
iwwel|2
-|schlecht
-|faul|sténkeg|vermuuscht
iwwer|1
(Varianten)|iwwert (Var.)
iwwerall|1
-|allenenn|uechterall
iwwerdaueren|1
-|iwwerliewen|iwwerstoen
iwwerdreiwen|2
-|exageréieren
-|abuséieren
iwwereg sinn|1
-|bleiwen
iwweregens|1
(Varianten)|iwwregens (Var.)
iwwerenaner|1
(Varianten)|iwwertenaner (Var.)|iwwerteneen (Var.)|iwwereneen (H.-schr.)
iwwereneegestëmmt|1
(Varianten)|iwwerteneegestëmmt (Var.)
iwwereneen|1
(Varianten)|iwwertenaner (Var.)|iwwerteneen (Var.)|iwwerenaner (Var.)
iwwereneestëmmen|1
(Varianten)|iwwerteneestëmmen (Var.)
iwwerfalen|1
-|iwwerwucheren
iwwerféieren|1
-|transferéieren
iwwerginn|1
-|briechen|katzen|schëdden
iwwerhaapt|2
-|guer
-|iwwregens|apropos|notabene
iwwerhieflech|2
-|arrogant
-|agebilt|arrogant
iwwerlaaschten|1
-|iwwerlueden
iwwerleeën|1
-|denken
iwwerliewen|1
-|iwwerdaueren|iwwerstoen
iwwerlueden|1
-|iwwerlaaschten
iwwermools|1
-|nach eng Kéier
iwwerméisseg|1
-|hypertroph
iwwerpréiwen|3
-|examinéieren|préiwen
-|inspizéieren
-|kontrolléieren|nopréiwen|préiwen
iwwerraschen|1
-|iwwerrompelen|iwwerrumpelen
iwwerrieden|1
-|iwwerzeegen
iwwerrompelen|1
-|iwwerrumpelen|iwwerraschen
iwwerrumpelen|1
-|iwwerrompelen|iwwerraschen
iwwerschreiden|1
-|depasséieren
iwwerstierzt|1
-|haseleg
iwwerstoen|1
-|iwwerdaueren|iwwerliewen
iwwert|1
(Varianten)|iwwer (H.-schr.)
iwwertenaner|1
(Varianten)|iwwerteneen (Var.)|iwwereneen (H.-schr.)|iwwerenaner (Var.)
iwwerteneegestëmmt|1
(Varianten)|iwwereneegestëmmt (H.-schr.)
iwwerteneen|1
(Varianten)|iwwertenaner (Var.)|iwwereneen (H.-schr.)|iwwerenaner (Var.)
iwwerteneestëmmen|1
(Varianten)|iwwereneestëmmen (H.-schr.)
iwwertreffen|1
-|iwwerwannen
iwwerwannen|1
-|iwwertreffen
iwwerwiesselen|1
-|duerchfachen|duerchklappen|passéieren|passen|verblatzen|verbréngen|zerlafen
iwwerwucheren|1
-|iwwerfalen
iwwerzeegen|1
-|iwwerrieden
iwweräifereg|1
(Varianten)|iwweräifreg (Var.)
iwweräifreg|1
(Varianten)|iwweräifereg (H.-schr.)
iwwregens|2
-|iwwerhaapt|apropos|notabene
(Varianten)|iwweregens (H.-schr.)
jaus|1
-|geckeg|verréckt|mëll|tibbi
jausen|1
-|klaatschen
jauwen|3
-|crossen|ditzen|rennen
-|ditzen|jitzen|rennen|wetzen
-|dauschen|klaken|praffen|tachtelen
jiddefalls|1
-|allefalls|jiddwerfalls
jiddereen|1
-|alleguer|jiddwereen
jiddwereen|1
-|alleguer|jiddereen
jiddwerfalls|1
-|allefalls|jiddefalls
jiipsen|1
-|piipsen
jinsseg|1
-|affektéiert|gekënschtelt
jitzen|1
-|ditzen|jauwen|rennen|wetzen
joen|1
-|ausdreiwen|ewechjoen|wechjoen
joggen|1
-|hierlafen|hierrennen|lafen|lassrennen|lasslafen|dohilafen|dohirennen
juddefeindlech|1
-|judeophob
juddefrëndlech|1
-|judeophil
judeophil|1
-|juddefrëndlech
judeophob|1
-|juddefeindlech
jugéieren|1
-|beurteelen|riichten|urteelen|verurteelen
juppelen|1
-|wéien
just|2
-|eben|grad
-|ausgerechent|grad
justifiéieren|1
-|begrënnen|beleeën|fundéieren|gerechtfäerdegen|beweisen|demonstréieren
jäizeg|1
-|opfälleg
jäizen|2
-|erausruffen|rausruffen|rausruffen
-|blären|brëllen|erausbrëllen|rausbrëllen|rausbrëllen
järlech|1
-|alljärlech
jéimeren|2
-|beschwéieren|soueren|maulafen
-|keimen|wéimeren
kachen|1
-|Iessen zoubereeden|Iesse maachen (ëgs.)
kafen|2
-|uschafen|organiséieren
-|akafen
kal|1
-|äiseg
kalabreesesch|1
(Varianten)|kalabresesch (Var.)
kalabresesch|1
(Varianten)|kalabreesesch (H.-schr.)
kalkuléieren|1
-|ausrechnen|calculéieren|rechnen|berechnen
kalmaachen|1
-|ermuerksen
kalstellen|1
-|killen
kamëss|1
-|autoritär
kannereg|1
(Varianten)|kannreg (Var.)
kannerpornografesch|1
(Varianten)|kannerpornographesch (H.-schr.)
kannerpornographesch|1
(Varianten)|kannerpornografesch (Var.)
kannreg|1
(Varianten)|kannereg (H.-schr.)
kapabel|3
-|amstand|capabel
(Varianten)|capabel (Var.)
(Varianten)|capabel (H.-schr.)
kapott|2
-|futti|vreckt|defekt|dätsch
-|defekt|futti|vreckt
kapottlaachen|1
-|futtilaachen|vrecktlaachen
kapottmaachen|1
-|futtimaachen|vrecktmaachen
kappe goen|1
-|krepéieren|vrecken|stierwen|zu Gronn goen
kappen|1
-|schappen
karitativ|1
-|wueltäteg|gemengnëtzeg|matmënschlech
karnivor|1
-|fleeschfrëssend
kasséieren|1
-|casséieren
kastréieren|1
-|steriliséieren
katzen|2
-|briechen|sech erbriechen|reieren (vulg.)
-|briechen|iwwerginn|schëdden
katzereg|1
(Varianten)|katzreg (Var.)
katzreg|1
(Varianten)|katzereg (H.-schr.)
kaum|1
-|knapps|knapp|bal net
kawaii|1
-|léif|häerzeg|goldeg|aartlech|schuckeleg|gentil|séiss
kazen|1
-|erëmballegen|rëmballegen|zanken
keck|1
-|bosseg|droleg|gelungen|eegen|komesch|eegenaarteg
keimen|1
-|jéimeren|wéimeren
keimfräi|1
-|steril|aseptesch
ketten|1
-|uketten
kichelen|1
-|klucksen
kidnappen|1
-|kidnappéieren
kidnappéieren|1
-|kidnappen
kierben|1
-|erakierpen|rakierpen|gravéieren
kierwelen|1
-|kiewelen|matzielen|zielen
kierzlech|1
-|neierdéngs|vru kuerzem
kiewelen|1
-|kierwelen|matzielen|zielen
kiffen|1
-|fëmmen|haschen|paffen|peezen
kill|1
-|frësch
killen|2
-|kalstellen
-|ermuerden|ëmbréngen|plattmaachen (ëgs.)
kilomeeterlaang|1
(Varianten)|kilometerlaang (Var.)
kilomeeterwäit|1
(Varianten)|kilometerwäit (Var.)
kilometerlaang|1
(Varianten)|kilomeeterlaang (H.-schr.)
kilometerwäit|1
(Varianten)|kilomeeterwäit (H.-schr.)
kinnekstrei|1
-|royalistesch
kippen|3
-|auslueden|dechargéieren|entlueden|eroflueden|oflueden
-|hikippen
-|ëmstoussen|ëmgeheien|ëmtippen|ëmkippen
klaatschen|1
-|jausen
klaken|2
-|flätschen|zouklaken|zouknallen
-|dauschen|jauwen|praffen|tachtelen
klameren|1
(Varianten)|klammeren (Var.)
klammen|1
-|kloteren|opklammen
klammeren|1
(Varianten)|klameren (H.-schr.)
klappbar|1
-|eraklappbar|raklappbar
klappen|4
-|applaudéieren|klatschen
-|frappéieren|haen|schloen|tappen|técken|beetschen
-|beetschen|schloen
-|stoussen|tucken|ustoussen
klarifizéieren|1
-|kloermaachen
klassifizéieren|1
-|klasséieren|sënneren|zortéieren
klasséieren|3
-|klassifizéieren|sënneren|zortéieren
-|archivéieren
-|placéieren
klatschen|1
-|applaudéieren|klappen
klatzkäppeg|3
-|déckkäppeg|stuer|tockeg
-|stuer
-|bockeg|rabbelkäppeg|tockeg|tockskäppeg|verbruet
klauen|1
-|huelen|stielen|zoppen (ëgs.)
kleeden|1
-|akleeden|undoen
kleesper|2
-|krappeg|schwaach|kleng
-|empfindlech|sensibel
kleng|2
-|krappeg|butzeg|klinzeg|winzeg
-|kleesper|krappeg|schwaach
kleng schielmees|1
(Zoologie)|Blomees|Himmelmees
klenge steen|1
-|Kiselsteen|Wak
klengkréien|1
-|vernichten|zerschloen|zerstéieren|zesummeschloen|demoléieren|himmelen (ëgs.)|verwüüsten
klenglech|1
-|ruppeg
kliewen|1
-|leimen|oppechen|pechen|upechen|zesummepechen|zoupechen
klimperen|1
-|kléngen
klinzeg|1
-|kleng|krappeg|butzeg|winzeg
kloen|1
-|bekloen|kristillegen
kloer|1
-|evident
kloermaachen|1
-|klarifizéieren
kloerrosen|1
-|klorrosen|rosewëll|schwäiwëll
klorrosen|1
-|rosewëll|schwäiwëll|kloerrosen
kloteren|2
-|klammen|opklammen
-|krabbelen|krauchen|schläichen
klucksen|1
-|kichelen
klunschelen|1
-|balancéieren|schaukelen|klunschen
klunschen|2
-|bampelen
-|balancéieren|klunschelen|schaukelen
kléngen|2
-|schellen|schloen
-|klimperen
klügelen|1
-|ausklügelen
knabbelen|1
-|knabberen
knabberen|1
-|knabbelen
knaddereg|1
(Varianten)|knaddreg (Var.)
knadderen|1
-|grommelen|ruspetéieren|knouteren
knaddreg|1
(Varianten)|knaddereg (H.-schr.)
knaen|1
-|dropknätschen
knapp|1
-|kaum|knapps|bal net
knapps|1
-|kaum|knapp|bal net
knaschteg|1
-|dreckeg|schmotzeg|verdreckst
knaschteg maachen|1
-|bedrecksen|besuddelen|verknaschten|verschmotzen
knauteren|1
-|druddelen|kniwwelen
knieden|2
-|knëppen|knueten
-|triwwelen|fummelen|hantéieren
kniwwelen|3
-|fummelen|knéchelen
-|druddelen|knauteren
-|bastelen|knéchelen
kniwwelen un|1
-|féngeren|fummelen un|knéchelen un|triwwelen un
knouteren|1
-|grommelen|ruspetéieren|knadderen
knubbeleg|2
-|gebockelt|hiwweleg
-|raddereg|net glat|net riicht
knuddelen|1
-|kuschelen|schuckelen
knueten|1
-|knëppen|knieden
knuspereg|1
(Varianten)|knuspreg (Var.)
knuspreg|1
(Varianten)|knuspereg (H.-schr.)
knuutschen|1
-|rompelen|ronschelen|zerdruddelen|zerknauteren|zerkniwwelen|zesummendruddelen
knäipen|1
-|kopéieren|ofknäipen|ofkucken|ofschreiwen
knäppen|1
-|uknäppen|zouknäppen
knätzelen|1
-|rëffelen
knéchelen|3
-|bastelen|hantéieren|koschteren|ronderëmkniwwelen
-|fummelen|kniwwelen
-|bastelen|kniwwelen
knéchelen un|1
-|féngeren|fummelen un|kniwwelen un|triwwelen un
knéckeg|1
-|gäizeg|geiereg|kuuschteg
knécken|2
-|béien|diebelen|ofbéien|zerdiebelen
-|gäizen
knëppen|1
-|knieden|knueten
koaguléieren|1
-|gerënnen
koaguléiert|1
-|gerënnt
kollaboréieren|1
-|matschaffen|zesummeschaffen
kolportéieren|1
-|hauséieren
kombinéieren|1
-|combinéieren
komesch|1
-|bosseg|droleg|gelungen|eegen|eegenaarteg|keck
kommandéieren|1
-|bestellen
kommerzialiséieren|1
-|vermaarten
kommunikativ|1
-|dialogbereet
kommunikéieren|1
-|kommunizéieren
kommunizéieren|1
-|kommunikéieren
kompetent|1
-|aktekundeg|dichteg
kompetitiv|1
-|konkurrenzfäeg
komplettéieren|2
-|vervollstännegen
(Varianten)|completéieren
komplizéiert|1
-|ëmständlech
komplottéieren|1
(Varianten)|complotéieren
komponéieren|1
-|zesummestellen
kompostéieren|1
-|pëtzen
kompriméieren|2
-|auspressen|zesummepressen
-|verdichten
konfektionéieren|1
-|ufäerdegen
konfektionéiert|1
-|ugefäerdegt
konfrontéieren|1
-|confrontéieren
kongoleesesch|1
(Varianten)|kongolesesch (Var.)
kongolesesch|1
(Varianten)|kongoleesesch (H.-schr.)
konjugéieren|1
(Varianten)|conjuguéieren
konkreet|1
(Varianten)|konkret (Var.)
konkreetiséieren|1
(Varianten)|konkretiséieren (Var.)
konkret|1
(Varianten)|konkreet (H.-schr.)
konkretiséieren|1
(Varianten)|konkreetiséieren (H.-schr.)
konkurrenzfäeg|1
-|kompetitiv
konkurrenzéieren|1
-|concurrencéieren
konschttheoreetesch|1
(Varianten)|konschttheoretesch (Var.)
konschttheoretesch|1
(Varianten)|konschttheoreetesch (H.-schr.)
konservéieren|1
-|bäibehalen|erhalen
konsolidéieren|1
-|consolidéieren
konstatéieren|1
-|constatéieren|feststellen
konstituéieren|1
(Varianten)|constituéieren
konstruéieren|1
-|bauen|opriichten
konsuméieren|2
-|verbrauchen|verzieren|consomméieren
-|iessen|buffen (ëgs.)|nammen (ëgs.)|friessen (vulg.)|frupsen (ëgs.)
kontaminéieren|1
-|infizéieren|ustiechen|veronrengegen
konterbont|1
-|polymorph|bont|verschiddenaarteg|gemëscht
konterkaréieren|1
-|contrecarréieren|vereitelen
kontestéieren|1
-|ofstreiden
kontraktlech|1
-|vertraglech
kontrolléieren|1
-|iwwerpréiwen|nopréiwen|préiwen
konvertéieren|1
-|bekéieren
konzipéieren|1
-|ausdenken|opfaassen
koordinéieren|1
-|zesummenhänken
koppelen|1
-|austauschen|tauschen|vertauschen|wiesselen
kopéieren|2
-|knäipen|ofknäipen|ofkucken|ofschreiwen
-|nomaachen|reproduzéieren|fotokopéieren
korrekt|1
-|anstänneg|zerguttstert
korrespondéieren|1
-|entspriechen
korrigéieren|2
-|corrigéieren|verbesseren
(Varianten)|corrigéieren (Var.)
korrupt|1
-|bestiechlech
koschteren|1
-|bastelen|hantéieren|knéchelen|ronderëmkniwwelen
kosmeetesch|1
(Varianten)|kosmetesch (Var.)
kosmetesch|1
(Varianten)|kosmeetesch (H.-schr.)
kosmopolitesch|1
-|weltbiergerlech
krabbelen|1
-|kloteren|krauchen|schläichen
kraideren|1
-|kräiden|pefferen|wierzen
krank ginn|1
-|erkranken
krappeg|2
-|kleesper|schwaach|kleng
-|kleng|butzeg|klinzeg|winzeg
krauchen|1
-|kloteren|krabbelen|schläichen
krauseleg|1
-|gekrauselt|lockeg
krauselen|1
-|boucléieren|kréngelen
krazeg|1
-|rau|graff
krepéieren|1
-|vrecken|stierwen|zu Gronn goen|kappe goen
kreéieren|1
-|erschafen|schafen
kribbelen|1
-|spruddelen
kriddeleg|3
-|pingeleg|ganz genee|ierbessenzieleresch|präzis|prezis
-|exigent
-|däreg|delikat|schwiereg
kristalliséieren|1
-|erauskristalliséieren|rauskristalliséieren|Rauskristalliséiertes|rauskristalliséieren|Rauskristalliséiertes
kristillegen|1
-|bekloen|kloen
kritiséieren|2
-|bemängelen|kritizéieren
(Varianten)|kritizéieren (Var.)
kritizéieren|2
-|bemängelen|kritiséieren
(Varianten)|kritiséieren (H.-schr.)
kritzelen|1
-|krozelen|zesummekrozelen
kropen|1
-|denichéieren|ergatteren|opdreiwen
krozelen|1
-|kritzelen|zesummekrozelen
kräiden|1
-|kraideren|pefferen|wierzen
kräischen|1
-|brëllen|erausbrëllen|rausbrëllen|rausbrëllen|pinschen|schlacksen|verkräischen|verpinschen
krämpen|1
-|festkrämpen
kréien zu|1
-|beweegen|bougéieren (graff)|mucksen|réckelen|récken|reegen|réieren
kréngelen|1
-|boucléieren|krauselen
kucke goen|1
-|op Besuch goen
kucken|1
-|bekucken|blécken|ugesinn|ukucken|betruechten
kuebenhaft|1
(Varianten)|kueebenhaft (H.-schr.)
kueebenhaft|1
(Varianten)|kuebenhaft (Var.)
kuelen|1
-|ukuelen
kuerz schléissen|1
-|resüméieren|summéieren|zesummefaassen|zesummenhuelen|zesummenzéien
kuerzsiichteg|1
-|bäisiichteg
kujenéieren|1
-|schikanéieren|mobben
kultivéiert|1
-|gebilt
kuriéis|1
-|virwëtzeg|gespaant
kuréieren|1
-|heelen
kuscheleg|1
-|schuckeleg|schmuseg
kuschelen|1
-|knuddelen|schuckelen
kussen|1
(Varianten)|këssen
kuuschteg|1
-|gäizeg|geiereg|knéckeg
käichen|1
-|blosen
kämmen|2
-|coifféieren|friséieren
-|duerchkämmen
kämpfen|1
-|bekämpfen
këmmeren ëm|1
-|bekëmmeren
kënnegen|1
-|entloossen
kënschtlech|1
-|onnatierlech|synthetesch
këssen|1
(Varianten)|kussen
laanschtloossen|1
-|duerchloossen
laaschten|1
-|auslaaschten
lachhaft|1
-|lächerlech|ridicule
lackelen|1
-|erbäilackelen|erbäizéien|unzéien
lafen|1
-|hierlafen|hierrennen|lassrennen|lasslafen|dohilafen|dohirennen|joggen
langweileg|1
-|pupeg|fad|faul
langweilen|2
-|belästegen
-|emmerdéieren
lanteren|1
-|schleefen|zéien
lassdréinen|1
-|erofschrauwen|lassschrauwen
lasskapselen|1
-|ofkapselen
lassknäppen|1
-|ofknäppen|opknäppen
lasskrämpen|1
-|auskrämpen
lasslafen|1
-|hierlafen|hierrennen|lafen|lassrennen|dohilafen|dohirennen|joggen
lassmaachen|1
-|detachéieren
lassmarschéieren|1
-|hiergoen|scharjeekelen
lassrappen|1
-|ausrappen|erausrappen|rausrappen|rausrappen|erauszéien|rauszéien|rauszéien|erofräissen|erofrappen|ewechrappen|wechrappen|ofrappen|rappen|ruppen
lassrennen|1
-|hierlafen|hierrennen|lafen|lasslafen|dohilafen|dohirennen|joggen
lassschrauwen|1
-|erofschrauwen|lassdréinen
lasswéckelen|1
-|ofwéckelen
lauschteren|1
-|nolauschteren|unhéieren
lauten|1
-|bedeiten|deiten
lauter|1
-|elauter
lecken|1
-|oflecken|schlabberen|ofschlabberen
leedeg|1
-|liedeg|net bestuet
