UTF-8
triwwelen|2
-|knieden|fummelen|hantéieren
-|mucksen|réieren|wibbelen
triwwelen un|1
-|féngeren|fummelen un|knéchelen un|kniwwelen un
triéieren|1
-|eraussichen|sënneren|siften|zortéieren
trommelen|1
-|trommen
trommen|1
-|trommelen
trompéieren|1
-|bedréien|iren|irleeden|täuschen
trotereg|1
-|schrill|schättereg
trotzdeem|1
-|awer
trotzeg|1
-|déckkäppeg
trouschtmiddeg|1
-|decouragéiert
trubbelen|1
-|verkuebelen|veronsécheren
träntelen|1
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen
trätschen|2
-|tripsen|zerquetschen
-|tripsen
trëllen|2
-|falen
-|stolperen|tierkelen
trëppelen|2
-|zertrëppelen|plattmaachen
-|spadséieren|goen
trëtzen|1
-|flechten
tucken|2
-|drarennen|heurtéieren|ustoussen
-|klappen|stoussen|ustoussen
typesch|1
-|charakteristesch
tässelen|1
-|entasséieren|openeentässelen|opkéipen
tätowéieren|1
-|antätowéieren
täuschen|1
-|bedréien|iren|irleeden|trompéieren
técken|1
-|frappéieren|haen|klappen|schloen|tappen|beetschen
téinen|3
-|breetschloen|uginn|bretzen
-|uginn
-|déckhalen
téitschen|1
-|bosseléieren|zertéitschen
tëschemënschlech|1
-|mënschlech
tëschen|1
(Varianten)|tëscht (recomm.)|tëschent (alt.)
tëschent|1
(Varianten)|tëscht (recomm.)|tëschen (alt.)
tëscht|1
(Varianten)|tëschen (alt.)|tëschent (alt.)
ubaupsen|1
-|uranzen
ubelaangen|1
-|betreffen|concernéieren|ubetreffen
ubetreffen|1
-|betreffen|concernéieren|ubelaangen
ubidden|1
-|afferen|offréieren|schenken|ginn
ubriechen|1
-|entaméieren|ufänken|ugoen|urappen
uechten|2
-|aschätzen|estiméieren|schätzen|unhuelen
-|éieren
uechter|1
-|duerch|ueter
uechterall|1
-|allenenn|iwwerall
uechtzeg|1
-|achtzeg
ueleg|2
-|fetteg
(Varianten)|uelegzeg
uelegen|1
-|schmieren
uelegzeg|1
(Varianten)|ueleg
uerdentlech|2
-|dezent|éierbar|schéckerlech|zerguttstert
-|minutiéis|anstänneg|präzis|exakt|prezis
uerdnen|1
-|glidderen|strukturéieren|arrangéieren
uerg|3
-|béis|béisaarteg|bësseg|queesch|schlecht|wéischt
-|iergerlech
-|eeschtlech
uerteelen|1
-|beuerteelen|jugéieren|riichten|veruerteelen
ueter|1
-|duerch|uechter
uewen|1
-|uewenaus|uewenop
uewenaus|1
-|uewen|uewenop
uewenhin|1
(Varianten)|uewenhinner (alt.)
uewenhinner|1
(Varianten)|uewenhin (recomm.)
uewenop|1
-|uewen|uewenaus
ufalen|1
-|attackéieren|ugräifen
ufanks|1
-|uganks
ufeieren|1
-|encouragéieren|opfuerderen|opmonteren|Mutt maachen
ufillen|1
-|beréieren|spieren|taaschten|uréieren
ufuerderen|1
-|erfuerderen|exigéieren|fuerderen|verlaangen
ufueren|1
-|demarréieren|starten
ufäerdegen|2
-|fabrizéieren
-|konfektionéieren
ufänken|2
-|umaachen
-|entaméieren|ubriechen|ugoen|urappen
uganks|1
-|ufanks
ugefäerdegt|2
-|konfektionéiert
-|fabrizéiert
ugeklot|1
-|accuséiert
ugesinn|1
-|bekucken|blécken|kucken|ukucken|betruechten
ugestach|1
-|verseucht
uginn|6
-|aussoen|deklaréieren
-|breetschloen|téinen|bretzen
-|denoncéieren|denunzéieren
-|téinen
-|uweisen
-|bretzen|déckhalen
uglotzen|1
-|bekucken
ugoe géint|1
-|bekämpfen
ugoen|1
-|entaméieren|ufänken|ubriechen|urappen
ugräifen|2
-|aggresséieren|befalen
-|attackéieren|ufalen
ugrëffeg|2
-|streidereg
-|aggressiv|rabiat
uketten|1
-|ketten
ukloen|1
-|accuséieren|beschëllegen
uknabbelen|1
-|naschelen|schneeken
uknäppen|1
-|knäppen|zouknäppen
ukommen|2
-|geschéien|untreffen|virkommen
-|alafen
ukucken|2
-|bekucken|blécken|kucken|ugesinn|betruechten
-|bemusteren|observéieren
ukuelen|1
-|kuelen
ukënnegen|1
-|annoncéieren|erausmellen|usoen|verkënnegen
uleeën|1
-|abordéieren
um sprong|1
-|bereet|fäerdeg|prett
umaachen|2
-|ufänken
-|aschalten
umoossen|1
-|uprobéieren
unanime|1
-|eestëmmeg
undaueren|1
-|daueren|halen|währen
undeiten|1
-|uspillen
undoen|1
-|akleeden|kleeden
undreiwen|1
-|dreiwen
undréchnen|1
-|ausdréchnen|dréchnen
unenaner|1
(Varianten)|uneneen (recomm.)
unenanerfréckelen|1
-|uneneefréckelen
unenanerpechen|2
-|uneneepechen|zesummekludderen|zesummepechen
(Varianten)|uneneepechen (recomm.)
unenanerstrécken|2
-|bannen|uneneestrécken|zesummebannen
(Varianten)|uneneestrécken (recomm.)
uneneefréckelen|1
-|unenanerfréckelen
uneneen|1
(Varianten)|unenaner (alt.)
uneneepechen|2
-|unenanerpechen|zesummekludderen|zesummepechen
(Varianten)|unenanerpechen (alt.)
uneneestrécken|2
-|bannen|unenanerstrécken|zesummebannen
(Varianten)|unenanerstrécken (alt.)
unerkennen|1
-|agesinn|erëmkennen|erkennen|beichten|confesséieren
unerzéien|1
-|opzillen|zillen
unhalen|1
-|inhaftéieren|ophalen|stallhalen|stoppen|verhaften|arrêtéieren
unhiewen|1
-|erophiewen|héichhiewen|ophiewen|stemmen
unhuelen|5
-|acceptéieren|akzeptéieren|ophuelen|zouloossen
-|adoptéieren
-|aschätzen|estiméieren|schätzen|uechten
-|supposéieren
-|approuvéieren|guttheeschen|bestätegen|validéieren|begréissen|empfänken|bewëllegen|geneemegen
unhänken|1
-|drunhänken
unhéieren|1
-|lauschteren|nolauschteren
uniformiséieren|1
-|vereenheetlechen
unisex|1
-|unisexuell
unisexuell|1
-|unisex
universal|1
-|universell
universaliséieren|1
-|generaliséieren|verallgemengeren
universell|1
-|universal
unneelen|1
-|festneelen|neelen
unnéien|1
-|bitzen|schneideren
untreffen|1
-|geschéien|ukommen|virkommen
untrieden|1
-|ausschloen|erausfalen|eraustrieden
unzeechnen|1
-|auszeechnen|etikettéieren|markéieren
unzéien|1
-|erbäilackelen|erbäizéien|lackelen
upaken|2
-|bäihëllefen|hëllefen|ofhëllefen|ophëllefen
-|beréieren
upassen|1
-|adaptéieren
updaten|1
-|aktualiséieren
upechen|1
-|kliewen|leimen|oppechen|pechen|zesummepechen|zoupechen
uplanzen|2
-|implantéieren|usidelen
-|pickéieren|planzen|setzen
uprobéieren|1
-|umoossen
uranzen|1
-|ubaupsen
urappen|1
-|entaméieren|ufänken|ubriechen|ugoen
ureegend|1
-|analeptesch|beliewend
uriichten|2
-|accomodéieren
-|bereetstellen|noneemaachen|preparéieren|virbereeden|noeneemaachen
urinéieren|1
-|pissen|seechen|eng Miselche maachen (ëgs.)|schiffen (ëgs.)
uroden|1
-|beroden|conseilléieren|roden
ursprénglech|1
-|originell
urullen|1
-|ausrécken
uréieren|1
-|beréieren|spieren|taaschten|ufillen
uschafen|1
-|kafen|organiséieren
uschloen|1
-|affichéieren|panneautéieren
uschmieren|2
-|bedréien|beducksen|bedupsen|beduxen|düpéieren
-|beschwindelen|bedupsen|eraleeën|uschäissen
uschneiden|1
-|abordéieren
uschweessen|1
-|schweessen
uschäissen|1
-|beschwindelen|bedupsen|eraleeën|uschmieren
useeën|1
-|opseeën
usidelen|2
-|implantéieren|uplanzen
-|installéieren
usoen|1
-|annoncéieren|erausmellen|ukënnegen|verkënnegen
uspillen|1
-|undeiten
uspriechen|1
-|cibléieren|viséieren
usprochsvoll|1
-|schwiereg|erausfuerderend
uspéngelen|1
-|opspéngelen|spéngelen|zesummespéngelen
ustiechen|1
-|infizéieren|kontaminéieren|veronrengegen
ustoussen|4
-|drarennen|heurtéieren|tucken
-|klappen|stoussen|tucken
-|prosten
-|zesummestoussen
ustrengen|1
-|druginn sech
ustrengend|1
-|ermiddend
usträichen|1
-|molen
ustrécken|1
-|attachéieren|druschléissen|schnallen
uséieren|1
-|ofnotzen
utopesch|1
-|onerreechbar|hoffnungslos
uweisen|1
-|uginn
uwenden|1
-|applizéieren
uzen|1
-|pisaken|stëppelen
vag|1
-|flu
validéieren|1
-|approuvéieren|unhuelen|guttheeschen|bestätegen|begréissen|empfänken|bewëllegen|geneemegen
valoriséieren|1
-|verwäerten
vegetatiounsgeographesch|1
-|phytogeographesch|planzegeographesch
vehement|1
-|hefteg
veraarbechten|1
-|behandelen|traitéieren
veraarschen|1
-|spëttelen|verdommen|verspotten
verabschiden|1
-|awar soen
veralkoholiséieren|1
-|alkoholiséieren
verallgemengeren|1
-|generaliséieren|universaliséieren
veranstalten|1
-|organiséieren
verantwortlech|1
-|verantwortungsvoll
verantwortungslos|1
-|onzourechnungsfäeg|onverantwortlech
verantwortungsvoll|1
-|verantwortlech
verbannen|4
-|aschalten|druschléissen
-|exiléieren
-|rattachéieren
-|associéieren
verbellen|1
-|verstauchen
verbesseren|4
-|ausbesseren|besseren
-|corrigéieren|korrigéieren
-|schéimaachen
-|ausbauen|entwéckelen
verblatzen|2
-|duerchfachen|duerchklappen|iwwerwiesselen|passéieren|passen|verbréngen|zerlafen
-|verwäschen
verblenden|1
-|blenden
verblennen|1
-|blennen
verblöden|1
-|verdommen|méi domm ginn|méi blöd ginn
verbocken|1
-|schifgoen|foiréieren (graff)
verbrauchen|2
-|konsuméieren|verzieren|consomméieren
-|consomméieren
verbraucht|1
-|ofgenotzt|stompeg
verbreeden|1
-|ausstreeën|spreeën|streeën|verstreeën
verbrennen|1
-|anäscheren|verkuelen|offakelen
verbruet|1
-|bockeg|klatzkäppeg|rabbelkäppeg|tockeg|tockskäppeg
verbréngen|1
-|duerchfachen|duerchklappen|iwwerwiesselen|passéieren|passen|verblatzen|zerlafen
verbuchen|1
-|buchen|enregistréieren|verzeechnen
verbuergen|1
-|verstoppen
verbéien|2
-|deforméieren|verfälschen|verzerren
-|verdréien
verbëtzen|1
-|dropmaachen|verplemperen|versabbelen|verschwenden|vertëffen|verpolveren
verdagen|1
-|ajournéieren|zrécksetzen|zerécksetzen
verdamen|1
-|condamnéieren|verdonneren|veruerteelen
verdauen|1
-|digeréieren
verdecken|1
-|couvréieren|decken|zoudecken
verdeedegen|2
-|ofwieren
-|behidden|beschützen|ofschiermen|protegéieren|schützen
verdeelen|2
-|ofginn
-|ausdeelen
verdichten|1
-|kompriméieren
verdierwen|1
-|versaueren
verdillegen|3
-|erofwiergen|ofschlécken|ofwiergen|schlécken
-|exterminéieren
-|ofschafen|suppriméieren
verdommen|2
-|spëttelen|veraarschen|verspotten
-|verblöden|méi domm ginn|méi blöd ginn
verdonneren|1
-|condamnéieren|verdamen|veruerteelen
verdreckst|1
-|dreckeg|knaschteg|schmotzeg
verdreiwen|1
-|verschäichen|ewechfachen
verdroen|1
-|ausstoen|erdroen|leiden|packen|aushalen
verdrécken|1
-|entleedegen|liquidéieren
verdréien|2
-|verbéien
-|deforméieren
verdrësslech|1
-|béis|rosen|queesch
verduebelen|1
-|duebelen
verduerwen|1
-|verwinnt
verduften|1
-|verschwannen
verdächteg|1
-|ominéis
verdäitlechen|1
-|präziséieren|preziséieren
vereedegen|1
-|assermentéieren
vereelzt|2
-|demodéiert
-|archaesch
vereenegen|1
-|eenegen|vereenen
vereenen|1
-|eenegen|vereenegen
vereenheetlechen|1
-|uniformiséieren
vereenzelt|1
-|eenzel
vereinfachen|1
-|simplifiéieren
vereitelen|2
-|contrecarréieren|konterkaréieren
-|packen net|scheiteren|echouéieren|feelschloen
verengen|1
-|zesummeschrompelen
verfalen|1
-|abriechen|afalen|zesummebriechen|zesummefalen|zesummeknécken|zerfalen
verfaulen|1
-|faulen|vermuerschen|zermürben
verfeelen|2
-|verpassen|verschäissen
-|versoen
verfeint|1
-|zerstridden|net gutt matenee sinn (ëgs.)
verfestegen|1
-|häerden|häerten|verhäerten
verflichten|1
-|engagéieren
verfluchen|2
-|vernennen|versäckelen|wiederen|erhuuschen|erwiederen
-|verwënschen
verfollegen|1
-|poursuivéieren
verfrachten|1
-|expediéieren|verschécken
verfriessen|1
-|verfroossen
verfroossen|1
-|verfriessen
verfréit|1
-|ze fréi
verfälschen|4
-|deforméieren|verbéien|verzerren
-|denaturéieren
-|fälschen|falsetéieren|falsifiéieren
-|fälschen
verféieren|1
-|begaachelen|bezirzen
verfügbar|1
-|disponibel
verfügen|1
-|disposéieren
vergewaltegen|1
-|violéieren
vergiewens|1
-|ëmsoss|vergiewes|fir näischt
vergiewes|1
-|ëmsoss|vergiewens|fir näischt
verginn|1
-|verzeien
vergläichbar|2
-|ähnlech
-|ähnlech|nämmlecht|selwecht|analog
vergraff|1
-|ausgelat
vergréisseren|2
-|ausbauen
-|erweideren|ausbauen
vergëllt|1
-|goldeg
verhaften|2
-|inhaftéieren|ophalen|stallhalen|stoppen|unhalen|arrêtéieren
-|festhuelen
verhalen|2
-|zréckbehalen|zeréckbehalen|zréckhalen|zeréckhalen
-|behalen
verhalensbaséiert|1
-|behuelensbaséiert
verhandelen|3
-|feilschen|focken|sproochen|zesummenhamsteren
-|negociéieren
-|debattéieren
verharmloost|1
-|minimiséiert
verharmlosen|1
-|minimiséieren
verhidden|1
-|evitéieren|verhënneren|vermeiden
verhongeren|2
-|auserhéngeren|erhéngeren|erhingeren|verhéngeren
(Varianten)|verhéngeren (recomm.)
verhonzt|1
-|verschass
verhäerten|1
-|häerden|häerten|verfestegen
verhältnesméisseg|1
(Varianten)|verhältnisméisseg (alt.)
verhältnisméisseg|1
(Varianten)|verhältnesméisseg (recomm.)
verhänken|1
-|maskéieren
verhéieren|1
-|ausfroen|befroen|ermëttelen|froen|interrogéieren|nofroen|opfroen
verhéngeren|2
-|auserhéngeren|erhéngeren|erhingeren|verhongeren
(Varianten)|verhongeren (alt.)
verhënneren|3
-|empêchéieren|ofhalen
-|evitéieren|vermeiden
-|verhidden|evitéieren|vermeiden
verierwen|1
-|ierwen
verklausuléieren|1
-|verwéckelen|verwurrelen
verknaschten|1
-|bedrecksen|besuddelen|knaschteg maachen|verschmotzen
verkräischen|1
-|brëllen|erausbrëllen|kräischen|pinschen|schlacksen|verpinschen
verkuebelen|1
-|trubbelen|veronsécheren
verkuelen|1
-|anäscheren|verbrennen|offakelen
verkéiert|1
-|falsch
verkënnegen|1
-|annoncéieren|erausmellen|ukënnegen|usoen
verlaangen|2
-|erfuerderen|exigéieren|fuerderen|ufuerderen
-|begieren|wënschen
verleegnen|1
-|negéieren|ofstreiden|leegnen
verleeën|1
-|deplacéieren|fortbeweegen|réckelen|verréckelen|verschiben|verstellen
verletzen|1
(Medezin)|blesséieren (recomm.)|verwonnen (alt.)
verloben|1
-|fiancéieren
verloossen|1
-|opginn
verlängeren|1
-|allongéieren|längen
verléieren|1
-|abéissen
verléinen|1
-|ausléinen
vermaarten|1
-|kommerzialiséieren
vermeiden|3
-|auswäichen|meiden
-|evitéieren|verhënneren
-|verhidden|evitéieren|verhënneren
vermengt|1
-|agebilt|arrogant
vermoossen|1
-|agebilt|bretzeg
vermuerschen|1
-|faulen|verfaulen|zermürben
vermuuscht|2
-|schimmeleg
-|faul|sténkeg|iwwel
vermuuschten|1
-|greezen|schëmmelen|stécksen|verschimmelen
vermëschen|1
-|matmëschen|mëschen|mitigéieren|réieren|melangéieren
vermëttelen|2
-|beliwweren
-|arbitréieren
vernennen|1
-|verfluchen|versäckelen|wiederen|erhuuschen|erwiederen
vernichten|1
-|klengkréien|zerschloen|zerstéieren|zesummeschloen|demoléieren|himmelen (ëgs.)|verwüsten
vernoléissegen|1
-|negligéieren
veronrengegen|1
-|infizéieren|ustiechen|kontaminéieren
veronsécheren|1
-|trubbelen|verkuebelen
verpassen|2
-|feelgoen
-|verfeelen|verschäissen
verpinschen|1
-|brëllen|erausbrëllen|kräischen|pinschen|schlacksen|verkräischen
verplemperen|1
-|dropmaachen|verbëtzen|versabbelen|verschwenden|vertëffen|verpolveren
verpolveren|1
-|dropmaachen|verbëtzen|verplemperen|versabbelen|verschwenden|vertëffen
verquëssen|1
-|verwannen
verrappen|1
-|draräissen|duerchrappen|verräissen|zerräissen|zerrappen
verraschten|1
-|raschten
verrechnen|1
-|fakturéieren|rechnen
verreent|1
-|reeneg|reenereg|reenzeg
verrennen|1
-|feelgoen
verriedelen|2
-|rigelen
-|verrigelen|zoureedelen
verrigelen|1
-|verriedelen|zoureedelen
verräissen|1
-|draräissen|duerchrappen|verrappen|zerräissen|zerrappen
verréckelen|1
-|deplacéieren|fortbeweegen|réckelen|verleeën|verschiben|verstellen
verréckt|1
-|geckeg|jaus|mëll|tibbi
verréngeren|1
-|reduzéieren
versabbelen|1
-|dropmaachen|verbëtzen|verplemperen|verschwenden|vertëffen|verpolveren
versammelen|1
-|zesummekréien|rassembléieren
versauen|2
-|bousilléieren|verschwéngsen
-|polluéieren
versaueren|1
-|verdierwen
verschafen|1
-|prokuréieren|organiséieren
verschampeléieren|1
-|verschandelen
verschandelen|1
-|verschampeléieren
verschass|1
-|verhonzt
verschiben|1
-|deplacéieren|fortbeweegen|réckelen|verleeën|verréckelen|verstellen
verschidden|3
-|däitlech
-|divers
-|ongläich
verschiddenaarteg|1
-|polymorph|konterbont|bont|gemëscht
verschimmelen|1
-|greezen|schëmmelen|stécksen|vermuuschten
verschlechteren|2
-|beschiedegen
-|méi schlecht ginn|verschlëmmeren|aggravéieren
verschléissen|2
-|ausdréien|ofspären|schléissen|spären|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|stoppen|zoustoppen
verschlëmmeren|1
-|verschlechteren|méi schlecht ginn|aggravéieren
verschlësselen|1
-|chiffréieren|encodéieren
verschmieren|1
-|breetschloen
verschmotzen|1
-|bedrecksen|besuddelen|knaschteg maachen|verknaschten
verschmäerzen|1
-|vertëffen
verschnelleren|1
-|beschleunegen|Gas ginn|acceleréieren
verschoteren|1
-|beandrocken|impressionnéieren
verschounen|1
-|schounen
verschwannen|1
-|verduften
verschweesst|1
-|schweessnaass
verschwenden|1
-|dropmaachen|verbëtzen|verplemperen|versabbelen|vertëffen|verpolveren
verschwommen|1
-|onschaarf
verschwéngsen|1
-|bousilléieren|versauen
verschäerfen|1
-|schäerfen|schläifen
verschäichen|1
-|verdreiwen|ewechfachen
verschäissen|1
-|verfeelen|verpassen
verschären|2
-|agruewen|beäerdegen|begruewen
-|ënnerschären
verschécken|2
-|entsenden|schécken
-|expediéieren|verfrachten
versengen|1
-|drabrennen|duerchbrennen|sengen
versetzen|2
-|detachéieren
-|decaléieren
verseucht|1
-|ugestach
versichen|1
-|ausprobéieren|probéieren
versoen|1
-|verfeelen
verspieren|1
-|richen|spieren
verspotten|2
-|spëttelen|veraarschen|verdommen
-|auslaachen
verstaatlechen|1
-|nationaliséieren
verstauchen|1
-|verbellen
versteieren|1
-|imposéieren|opbrommen|opbrummen|opdrängen|operleeën|opzwangen|veruerdnen
verstellen|2
-|deplacéieren|fortbeweegen|réckelen|verleeën|verréckelen|verschiben
-|simuléieren
verstoen|2
-|agesinn|begräifen|erfaassen|matkréien
-|duerchblécken
verstoppen|1
-|verbuergen
verstoussen|1
-|ewechweisen|net unerkennen|ofweisen|verwerfen
verstreeën|2
-|ausstreeën|spreeën|streeën|verbreeden
-|streeën
verstréimen|1
-|exhaléieren
verstäerken|1
-|renforcéieren|stäerken
verständlech|1
-|plausibel
versuergen|2
-|approvisionéieren|proviantéieren
-|betreien|sech ëm ee këmmeren
versäckelen|1
-|verfluchen|vernennen|wiederen|erhuuschen|erwiederen
versécheren|2
-|assuréieren|zousécheren
-|garantéieren
verséissen|1
-|séissen
versöhnen|1
-|reconciliéieren
vertauschen|2
-|austauschen|tauschen|wiesselen|koppelen
-|verwiesselen
vertraglech|1
-|kontraktlech
vertrauenswierdeg|1
-|zouverlässeg
vertrieden|1
-|opféieren|representéieren
vertëffen|2
-|verschmäerzen
-|dropmaachen|verbëtzen|verplemperen|versabbelen|verschwenden|verpolveren
veruechten|1
-|mepriséieren
veruechtenswäert|1
-|abominabel|meprisabel
veruerdnen|3
-|befielen|beuerderen|gebidden|ordonnéieren
-|imposéieren|opbrommen|opbrummen|opdrängen|operleeën|opzwangen|versteieren
-|dekretéieren|virschreiwen|diktéieren
veruerteelen|2
-|beuerteelen|jugéieren|riichten|uerteelen
-|condamnéieren|verdamen|verdonneren
vervollstännegen|1
-|komplettéieren
verwalten|2
-|administréieren|geréieren
-|gestionéieren|wirtschaften
verwannen|1
-|verquëssen
verwarnen|1
-|warnen
verweechlechen|1
-|aweechen
verweigeren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refuséieren|refüséieren|weigeren|ofleenen
verweigert|1
-|geweigert|refuséiert|refüséiert|ofgeleent|ofgewisen
verwerfen|1
-|ewechweisen|net unerkennen|ofweisen|verstoussen
verwielechen|1
-|verwielen
verwielen|1
-|verwielechen
verwierklechen|2
-|leeschten|realiséieren
-|a Wierklechkeet ëmsetzen
verwiesselen|1
-|vertauschen
verwinnt|1
-|verduerwen
verwonnen|1
(Medezin)|blesséieren (recomm.)|verletzen (alt.)
verwonneren|1
-|wonneren
verwonnerlech|1
-|opfälleg
verwot|1
-|abenteuerlech
verwurrelen|1
-|verklausuléieren|verwéckelen
verwäerten|1
-|valoriséieren
verwäschen|1
-|verblatzen
verwéckelen|2
-|bedéngen|eranzéien|implizéieren
-|verklausuléieren|verwurrelen
verwënschen|1
-|verfluchen
verwüsten|1
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|demoléieren|himmelen (ëgs.)
verzeechnen|1
-|buchen|enregistréieren|verbuchen
verzeien|1
-|verginn
verzerren|2
-|deforméieren|verbéien|verfälschen
-|verzéien
verzichten|1
-|opginn|renoncéieren
verzielen|1
-|erzielen|zielen
verzieren|2
-|konsuméieren|verbrauchen|consomméieren
-|oprëschten
verzéien|2
-|auszéien|eriwwerzéien|ewechzéien|fortplënneren|plënneren
-|verzerren
veränneren|1
-|änneren|changéieren|ëmänneren|wiesselen|transforméieren|ofwandelen
verännerlech|1
-|metabolesch
veréieren|2
-|bewonneren
-|éieren
verëffentlechen|1
-|erausbréngen|publizéieren
verëffentlecht|1
-|publizéiert|erausbruecht
vigilant|1
-|wuechtsam
vigoréis|1
-|vigouréis
vigouréis|1
-|vigoréis
vill|2
-|multipel|masseg (ëgs.)
-|bedeitend
villfaarweg|1
-|méifaarweg
villsproocheg|1
-|polyglott|méisproocheg|multilingual
villäicht|1
(Varianten)|vläicht (recomm.)
violett|1
-|mof
violéieren|1
-|vergewaltegen
viranen|1
-|am Viraus wëssen|anen
viraus|1
(Varianten)|virauser (alt.)
virauser|1
(Varianten)|viraus (recomm.)
virausgesinn|1
-|viraussoen|virgesinn|virplangen|virschreiwen|virsuergen
viraussoen|1
-|virausgesinn|virgesinn|virplangen|virschreiwen|virsuergen
virbehalen|1
-|bestellen|reservéieren|virbestellen
virbereeden|1
-|bereetstellen|noneemaachen|preparéieren|uriichten|noeneemaachen
virbestellen|1
-|bestellen|reservéieren|virbehalen
virbeugen|1
-|prevenéieren
virbréngen|1
-|duerleeën|duerstellen|opweisen|presentéieren|virdroen|virféieren|virstellen
virdroen|1
-|duerleeën|duerstellen|opweisen|presentéieren|virbréngen|virféieren|virstellen
virdrun|2
-|éinescht
(Varianten)|virdrunner (alt.)
virdrunner|1
(Varianten)|virdrun (recomm.)
virfalen|1
-|erfollegen|virkommen
virfannen|1
-|fannen
virféieren|1
-|duerleeën|duerstellen|opweisen|presentéieren|virbréngen|virdroen|virstellen
virgeheien|1
-|duerstoussen|nodroen|reprochéieren|virwerfen
virgeschichtlech|1
-|prehistoresch
virgesinn|2
-|virausgesinn|viraussoen|virplangen|virschreiwen|virsuergen
